District,Site,Building_YearBuilt,BuildingArea_Name,BuildingArea_YearBuilt,BuildingArea_CodeYear,BuildingArea_ConstructionType,BuildingArea_HasRetrofit
Puyallup,Spinning Elementary School,1890,Main Area,1890,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,B. F. Day Elementary School,1892,Unit A - Main Building,1892,<1973,Unreinforced Masonry Bearing Walls,Yes
Seattle,Mann (Nova) High School,1902,Unit A - Main Building ,1902,<1973,Unreinforced Masonry Bearing Walls,Yes
Tacoma,Tacoma School of the Arts-Pacific,1904,Main Area,1904,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Emerson Elementary School,1909,Unit A - Main Building,1909,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Gatewood Elementary School,1910,Unit A - Main Building,1910,<1973,Unreinforced Masonry Bearing Walls,Yes
Spokane,Adams Elementary School,1910,Main Area,1910,<1973,Unreinforced Masonry Bearing Walls,No
Tacoma,Fern Hill Elementary School,1911,Main Area,1911,<1973,Unreinforced Masonry Bearing Walls,No
Tacoma,Oakland High School,1911,Main Area,1911,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Franklin High School,1912,Unit A - Main Building,1912,<1973,Unreinforced Masonry Bearing Walls,Yes
Seattle,McDonald Int'l Elementary School,1913,Unit A - Main Building ,1913,<1973,Unreinforced Masonry Bearing Walls,Yes
Seattle,McGilvra Elementary School,1913,Unit A - Main Building ,1913,<1973,Unreinforced Masonry Bearing Walls,Yes
Seattle,Seward (TOPS) K-8 School,1917,Unit A - 1917 Building,1917,<1973,Unreinforced Masonry Bearing Walls,Yes
Centralia,Edison Elementary School,1918,Main Area,1918,<1973,Unreinforced Masonry Bearing Walls,No
Centerville,Centerville Elementary School,1919,Main Area,1919,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Lowell Elementary School,1919,Unit A - Main Building ,1919,<1973,Unreinforced Masonry Bearing Walls,Yes
Tacoma,Willie Stewart Academy,1919,Main Area,1919,<1973,Unreinforced Masonry Bearing Walls,No
Washtucna,Washtucna Elementary High School,1920,Main Area,1920,<1973,Unreinforced Masonry Bearing Walls,No
Dixie,Dixie Elementary School,1921,Main Area,1921,<1973,Unreinforced Masonry Bearing Walls,No
La Conner,La Conner High School,1921,Main Area,1921,<1973,Unreinforced Masonry Bearing Walls,No
La Conner,La Conner Middle School (form. Elem site.),1921,Main Area,1921,<1973,Unreinforced Masonry Bearing Walls,No
Dayton,Dayton High School,1923,Main Area,1923,<1973,Unreinforced Masonry Bearing Walls,No
Palisades,Palisades Elementary School,1923,Main Area,1923,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Dunlap Elementary School,1924,Unit B - Main Building,1924,<1973,Unreinforced Masonry Bearing Walls,Yes
Evaline,Evaline Elementary School,1926,Main Area,1926,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Bryant Elementary School,1926,Unit B - Main Building,1926,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,John Marshall,1926,Unit B - Main Building ,1926,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Roxhill Elementary (at former Hughes ES),1926,Unit B - Main Building ,1926,<1973,Unreinforced Masonry Bearing Walls,Yes
Chehalis,R.E. Bennett Elementary School,1927,Main Area,1927,<1973,Concrete Frame Buildings with URM Infill Walls,No
Longview,R. A. Long High School,1927,Main Area,1927,<1973,Unreinforced Masonry Bearing Walls,No
Puyallup,Puyallup High School,1927,Main Area,1927,<1973,Unreinforced Masonry Bearing Walls,No
Port Townsend,Port Townsend High School,1928,Main Area,1928,<1973,Unreinforced Masonry Bearing Walls,No
Spokane,Havermale (Montessori),1928,Addition 1965,1965,<1973,Unreinforced Masonry Bearing Walls,No
Spokane,Havermale (Montessori),1928,Original,1928,<1973,Unreinforced Masonry Bearing Walls,No
Spokane,Libby Center,1928,Main Area,1928,<1973,Unreinforced Masonry Bearing Walls,No
Carbonado,Carbonado Historical School 19,1929,Main Area,1929,<1973,Unreinforced Masonry Bearing Walls,Yes
Seattle,Monroe (Salmon Bay K-8),1930,Unit C - Main Building ,1930,<1973,Unreinforced Masonry Bearing Walls,Yes
Green Mountain,Green Mountain School,1932,Main Area,1932,<1973,Unreinforced Masonry Bearing Walls,No
Wilson Creek,Wilson Creek K-12,1932,Main Area,1932,<1973,Unreinforced Masonry Bearing Walls,No
Port Townsend,Port Townsend High School,1934,Main Area,1934,<1973,Unreinforced Masonry Bearing Walls,No
Puyallup,Maplewood Elementary School,1934,Main Area,1934,<1973,Unreinforced Masonry Bearing Walls,No
Riverside,Chattaroy Elementary School,1934,Main Area,1934,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Historic Collins (Future GATES High School),1935,"2,3,4",1955,<1973,Unreinforced Masonry Bearing Walls,No
Boistfort,Boistfort Elementary,1936,Main Area,1935,<1973,Unreinforced Masonry Bearing Walls,No
Harrington,Harrington Elementary & High School,1936,Main Area,1955,<1973,Unreinforced Masonry Bearing Walls,No
Puyallup,Waller Road Elementary School,1936,Main Area,1936,<1973,Unreinforced Masonry Bearing Walls,No
Eastmont,Rock Island Elementary School,1937,Original Building,1936,<1973,Unreinforced Masonry Bearing Walls,No
Ephrata,Ephrata High School,1937,Main Area,1937,<1973,Unreinforced Masonry Bearing Walls,No
Stanwood-Camano,Stanwood Middle School,1937,Main Bldg - 1st Flr,1937,<1973,Concrete Frame Buildings with URM Infill Walls,No
Quincy,Ancient Lakes Elementary School,1938,Main Building,1938,<1973,Unreinforced Masonry Bearing Walls,No
Kelso,Rose Valley Elementary School,1939,A.1,1939,<1973,Unreinforced Masonry Bearing Walls,No
Port Townsend,Port Townsend High School,1941,Main Area,1941,1976-1985,Unreinforced Masonry Bearing Walls,No
Central Kitsap,Jenne Wright Administration,1942,1946 Classroom Addition,1946,<1973,Unreinforced Masonry Bearing Walls,No
Longview,R. A. Long High School,1942,Main Area,1942,<1973,Unreinforced Masonry Bearing Walls,No
Clover Park,Tillicum Elementary School,1944,Area B,1944,<1973,Unreinforced Masonry Bearing Walls,No
Elma,Elma High School,1945,Gymnasium,1945,<1973,Unreinforced Masonry Bearing Walls,Yes
Seattle,View Ridge Elementary School,1947,Unit A - Main Building,1947,<1973,Unreinforced Masonry Bearing Walls,Yes
Blaine,Blaine Elementary School,1948,Original,1948,<1973,Unreinforced Masonry Bearing Walls,No
Shelton,CHOICE Alternative School,1948,1948 Lower Flr,1948,<1973,Concrete Frame Buildings with URM Infill Walls,No
Spokane,Madison Elementary School,1948,Original,1948,<1973,Unreinforced Masonry Bearing Walls,No
Woodland,Woodland Middle School (old HS),1950,Main Area,1954,<1973,Unreinforced Masonry Bearing Walls,No
Ephrata,Ephrata High School,1951,'Gym',1951,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Gilbert Elementary School,1951,Main Area,1951,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,McClure Elementary School,1951,Main Area,1951,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Broadway Elementary School,1952,Classroom Add,1956,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Franklin Pierce High School,1952,Main Area,1952,<1973,Unreinforced Masonry Bearing Walls,No
Longview,Monticello Middle School,1952,Main Area,1952,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Central Valley Kindergarten Center,1953,Add,1958,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Central Valley Kindergarten Center,1953,Original,1953,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Progress Elementary School,1953,Classroom Add,1957,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Progress Elementary School,1953,Original,1953,<1973,Unreinforced Masonry Bearing Walls,No
Mercer Island,Lakeridge Elementary School,1953,Main Area,1953,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Port Angeles,Port Angeles High School,1953,Main Area,1953,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1953,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1953,Main Area,1953,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1953,Main Area,1953,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1953,Main Area,1978,Unknown,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1953,Main Area,1978,Unknown,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1953,Main Area,1978,Unknown,Unreinforced Masonry Bearing Walls,No
Dayton,Dayton High School,1954,Main Area,1954,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Evergreen High School Campus,1954,Main Area,1954,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Evergreen High School Campus,1954,Main Area,1954,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Evergreen High School Campus,1954,Main Area,1954,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Pe Ell,Pe Ell School,1954,Main Area,1954,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Franklin Elementary School,1954,Main Area,1954,<1973,Unreinforced Masonry Bearing Walls,No
Quincy,Mountain View Elementary School,1954,Main Building,1954,<1973,Unreinforced Masonry Bearing Walls,No
Richland,Richland High School,1954,3000 building,1954,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Seattle,Alki Elementary School,1954,Unit B - Main Building,1954,<1973,Concrete Frame Buildings with URM Infill Walls,No
Seattle,Alki Elementary School,1954,Unit C - Main Building,1954,<1973,Unreinforced Masonry Bearing Walls,No
Spokane,Bancroft (The Community School),1954,Addition 1960,1960,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Franklin Pierce High School,1955,Main Area,1955,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Franklin Pierce High School,1955,Main Area,1955,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Franklin Pierce High School,1955,Main Area,1955,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Franklin Pierce High School,1955,Main Area,1955,<1973,Unreinforced Masonry Bearing Walls,No
Kent,East Hill Elementary School,1955,Area B2,1958,<1973,Unreinforced Masonry Bearing Walls,No
Mercer Island,Mercer Island High School,1955,Main Area,1955,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,Mercer Island High School,1955,Main Area,1997,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Central Valley,McDonald Elementary School,1956,Classroom Add,1957,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,McDonald Elementary School,1956,Original,1956,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,University Elementary School,1956,Classroom Add,1966,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,University Elementary School,1956,Original,1956,<1973,Unreinforced Masonry Bearing Walls,No
Eastmont,Lee Elementary School,1956,Original Building,1953,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Franklin Pierce,Andrew Christensen Elementary School,1956,"Main Area - 9,10",1956,<1973,Unreinforced Masonry Bearing Walls,No
Mercer Island,Island Park Elementary School,1956,Main Area,1956,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,Island Park Elementary School,1956,Main Area,1995,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,Island Park Elementary School,1956,Main Area,1956,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,Island Park Elementary School,1956,Main Area,1995,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Port Angeles,Hamilton Elementary School,1956,Main Area,1956,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Hamilton Elementary School,1956,Main Area,1978,Unknown,Unreinforced Masonry Bearing Walls,No
Shoreline,Echo Lake Elementary School,1956,Main Area,1956,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Shoreline,Echo Lake Elementary School,1956,Main Area,1964,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Stanwood-Camano,Stanwood Elementary School,1956,Covered Play,1956,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Washtucna,Washtucna Elementary High School,1956,Main Area,1956,<1973,Unreinforced Masonry Bearing Walls,No
White Salmon Valley,Hulan L. Whitson Elementary School,1956,Main Area,1956,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Cascade Middle School,1957,Main Area,1957,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Cascade Middle School,1957,Main Area,1957,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Cascade Middle School,1957,Main Area,1957,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Cascade Middle School,1957,Main Area,1957,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Cascade Middle School,1957,Main Area,1957,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Chinook Middle School,1957,Addition,1957,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Chinook Middle School,1957,Addition,1959,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Chinook Middle School,1957,Addition,1966,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Chinook Middle School,1957,Main Area,1956,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Chinook Middle School,1957,Addition,1966,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Chinook Middle School,1957,Main Area,1956,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Chinook Middle School,1957,Addition,1966,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Salmon Creek Site (New Start School),1957,Main Area,1957,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Longview,Mark Morris High School,1957,Main Area,1957,<1973,Unreinforced Masonry Bearing Walls,No
Longview,Mark Morris High School,1957,Main Area,1957,<1973,Unreinforced Masonry Bearing Walls,No
Longview,Mark Morris High School,1957,Main Area,1957,<1973,Unreinforced Masonry Bearing Walls,No
Longview,Mark Morris High School,1957,Main Area,1957,<1973,Unreinforced Masonry Bearing Walls,No
Longview,Mark Morris High School,1957,Main Area,1957,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Adams Elementary School,1958,Classroom Add,1966,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Adams Elementary School,1958,Original,1958,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Morris E. Ford Middle School,1958,1 and 2,1958,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Morris E. Ford Middle School,1958,4 and 4A,1958,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Morris E. Ford Middle School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Chinook Middle School,1958,Main Area,1956,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Hilltop Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Woodside Site,1958,Main Area,1958,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Woodside Site,1958,Main Area,1966,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Lakewood,Lakewood Elementary School,1958,1958 Orig,1958,<1973,Unreinforced Masonry Bearing Walls,No
Mercer Island,Islander Middle School,1958,Main Area,1958,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,Islander Middle School,1958,Main Area,1994,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Port Angeles,Port Angeles High School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1958,Main Area,1978,Unknown,Unreinforced Masonry Bearing Walls,No
White Salmon Valley,Stevenson Intermediate School,1958,Main Area,1956,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Robertson Elementary School,1958,Main Area,1958,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,Bowdish Middle School,1959,Main Area,1959,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Cascade Middle School,1959,Main Area,1959,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Pacific Middle School,1959,Bldg A Main Area ,1959,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Pacific Middle School,1959,Bldg D Manual Arts,1959,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Nob Hill Elementary School,1959,Area B,1951,<1973,Unreinforced Masonry Bearing Walls,No
Central Valley,South Pines Elementary School,1960,Area 1,1960,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Manhattan Learning Center (Big Picture),1960,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Manhattan Learning Center (Big Picture),1960,Main Area,1960,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Woodside Site,1960,Main Area,1960,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Woodside Site,1960,Main Area,1966,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Lake Stevens,North Lake Middle School,1960,Main Area,1960,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Stevens Middle School,1960,Main Area,1960,<1973,Unreinforced Masonry Bearing Walls,No
Reardan-Edwall,Reardan Middle Senior High School,1960,Main Area,1960,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Seattle World School,1960,Unit C - Gym Building,1960,<1973,Concrete Frame Buildings with URM Infill Walls,Yes
Yakima,Whitney Elementary School,1960,Main Area,1960,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Whitney Elementary School,1960,Main Area,1960,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Whitney Elementary School,1960,Main Area,1960,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Perry G Keithley Middle School,1961,Main Area,1961,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Perry G Keithley Middle School,1961,Main Area,1961,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Perry G Keithley Middle School,1961,"6, 7, 7A",1961,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Perry G Keithley Middle School,1961,Main Area,1961,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Perry G Keithley Middle School,1961,Main Area,1961,<1973,Unreinforced Masonry Bearing Walls,No
Lakewood,Lakewood Elementary School,1961,Main Area,1961,<1973,Unreinforced Masonry Bearing Walls,No
Ridgefield,South Ridge Elementary School,1961,Main Area,1961,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Seattle,Graham Hill Elementary School,1961,Unit A - Main Building,1961,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Wilson Middle School,1961,Main Area,1961,<1973,Unreinforced Masonry Bearing Walls,No
Yakima,Wilson Middle School,1961,Main Area,1961,<1973,Unreinforced Masonry Bearing Walls,No
Federal Way,Olympic View Elementary School (OLD),1962,Add'l Space,1968,<1973,Unreinforced Masonry Bearing Walls,No
Federal Way,Olympic View Elementary School (OLD),1962,Main Building,1962,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Historic Collins (Future GATES High School),1962,Main Area,1962,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Evergreen High School Campus,1962,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Manhattan Learning Center (Big Picture),1962,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Tyee Campus,1962,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Tyee Campus,1962,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Tyee Campus,1962,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Tyee Campus,1962,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Tyee Campus,1962,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Richland,Richland High School,1962,1973 Addition,1973,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Richland,Richland High School,1962,Main Bldg 1st Floor,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Richland,Richland High School,1962,Tech Wing,1943,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Richland,Richland High School,1962,#2-6 & #1-5,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Warden,Middle / High School,1962,Main Area,1900,<1973,Concrete Frame Buildings with URM Infill Walls,No
Wenatchee,Orchard Middle School,1962,Main Area,1962,<1973,Concrete Frame Buildings with URM Infill Walls,Yes
Central Valley,Summit School,1963,Main Building,1963,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Beverly Park @ Glendale Elementary School,1963,Main Area,1963,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Beverly Park @ Glendale Elementary School,1963,Main Area,1963,<1973,Unreinforced Masonry Bearing Walls,No
Federal Way,Adelaide Elementary School,1964,1967 Addition,1967,<1973,Unreinforced Masonry Bearing Walls,No
Federal Way,Adelaide Elementary School,1964,Main Building,1964,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Elmhurst Elementary School,1964,Main Area - 3,1964,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Evergreen High School Campus,1964,Main Area,1964,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Highline,Evergreen High School Campus,1964,Main Area,1964,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Lakewood,Lakewood Elementary School,1964,Main Area,1964,<1973,Unreinforced Masonry Bearing Walls,No
Mercer Island,West Mercer Elementary School,1964,Main Area,1964,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,West Mercer Elementary School,1964,Main Area,1995,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,West Mercer Elementary School,1964,Main Area,1964,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Mercer Island,West Mercer Elementary School,1964,Main Area,1995,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Franklin Pierce,Elmhurst Elementary School,1965,Entry,1965,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Elmhurst Elementary School,1965,Main Area,1965,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Historic Collins (Future GATES High School),1965,Main Area,1965,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Morris E. Ford Middle School,1965,Main Area,1965,<1973,Unreinforced Masonry Bearing Walls,No
Royal,Royal High School,1965,Main Area,1965,<1973,Concrete Frame Buildings with URM Infill Walls,No
Toppenish,Kirkwood Elementary School,1965,Main Area,1965,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Dayton,Dayton High School,1966,Main Area,1966,<1973,Unreinforced Masonry Bearing Walls,No
Dayton,Dayton K-8 School,1966,Main Area,1952,<1973,Unreinforced Masonry Bearing Walls,No
Dayton,Dayton K-8 School,1966,Main Area,1954,<1973,Unreinforced Masonry Bearing Walls,No
Highline,Chinook Middle School,1966,Main Area,1966,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Yakima,Lewis and Clark Middle School,1966,Main Area,1966,<1973,Unreinforced Masonry Bearing Walls,No
Federal Way,Adelaide Elementary School,1967,Main Area,1967,<1973,Unreinforced Masonry Bearing Walls,No
Franklin Pierce,Perry G Keithley Middle School,1967,Main Area,1967,<1973,Unreinforced Masonry Bearing Walls,No
Seattle,Rainier Beach High School,1967,Unit D - Voc/Tech Bldg ,1967,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Eastmont,Cascade Elementary School,1968,Main Area,1967,<1973,Unreinforced Masonry Bearing Walls,No
Eastmont,Cascade Elementary School,1968,Main Area,1967,<1973,Unreinforced Masonry Bearing Walls,No
Eastmont,Cascade Elementary School,1968,Main Area,1967,<1973,Unreinforced Masonry Bearing Walls,No
Eastmont,Cascade Elementary School,1968,Main Area,1967,<1973,Unreinforced Masonry Bearing Walls,No
Lakewood,Lakewood Elementary School,1968,Main Area,1968,<1973,Unreinforced Masonry Bearing Walls,No
Tumwater,Tumwater Middle School,1968,Main Area,1967,<1973,Unreinforced Masonry Bearing Walls,No
South Whidbey,South Whidbey Grades 5 & 6 - (Formerly S. Whid. Primary),1969,Main Area,1969,<1973,Steel Frame with Unreinforced Masonry Infill Walls,Yes
North Thurston,Timberline High School,1970,Main Floor,2006,2003-Present,Steel Frame with Unreinforced Masonry Infill Walls,Yes
Lakewood,Lakewood Middle School,1971,1967 lockers,1967,<1973,Unreinforced Masonry Bearing Walls,No
Coupeville,Coupeville Elementary School,1974,Area 1 - Original Classroom Building,1962,<1973,Unreinforced Masonry Bearing Walls,No
Coupeville,Coupeville Elementary School,1974,Area 2 - Classroom and Library Addition ,1968,<1973,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1978,Main Area,1978,Unknown,Unreinforced Masonry Bearing Walls,No
Port Angeles,Port Angeles High School,1978,Main Area,1978,Unknown,Unreinforced Masonry Bearing Walls,No
North Thurston,Meadows Elementary School,1986,Covered Play Shed,1986,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,No
Seattle,Leschi Elementary School,1988,Unit A - Main Building ,1960,<1973,Unreinforced Masonry Bearing Walls,Yes
Highline,Tyee Campus,1989,Main Area,1962,<1973,Steel Frame with Unreinforced Masonry Infill Walls,No
Shoreline,Brookside Elementary,1990,Covered Play Area,1994,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,No
Shoreline,Brookside Elementary,1990,Main Area,1994,Unknown,Steel Frame with Unreinforced Masonry Infill Walls,No
Eastmont,Cascade Elementary School,1994,Main Area,1967,1988-1991,Unreinforced Masonry Bearing Walls,No
Tacoma,Truman Middle School,1999,Main Area,1999,1997,Steel Frame with Unreinforced Masonry Infill Walls,No
Franklin Pierce,Elmhurst Elementary School,2002,Main Area - 7,1965,<1973,Unreinforced Masonry Bearing Walls,No
North Thurston,Chinook Middle School,2008,Covered Play,2008,2003-Present,Unreinforced Masonry Bearing Walls,No
Richland,Richland High School,2008,Main Area,2008,2003-Present,Steel Frame with Unreinforced Masonry Infill Walls,No
Shoreline,Shorecrest High School,2013,Main Area,2013,2003-Present,Steel Frame with Unreinforced Masonry Infill Walls,No
Shoreline,Shorecrest High School,2014,Second Floor Classrm,2014,2003-Present,Steel Frame with Unreinforced Masonry Infill Walls,No