District,Site,Site_EQRiskLevel,BuildingArea_HasRetrofit
Evergreen (Clark),Heritage High School,,No
Evergreen (Clark),Home Choice Academy,Low,No
Evergreen (Clark),Illahee Elementary School,Low,No
Evergreen (Clark),Image Elementary,,No
Evergreen (Clark),Image Elementary School (old),High,No
Evergreen (Clark),Legacy High School,Moderate,No
Evergreen (Clark),Legacy/Hollingsworth/Archway,,No
Evergreen (Clark),Marrion Elementary,,No
Evergreen (Clark),Mill Plain Elementary School,,No
Evergreen (Clark),Mountain View High School,,No
Evergreen (Clark),Orchards Elementary School,,No
Evergreen (Clark),Pacific Middle School,High,No
Evergreen (Clark),Pioneer Elementary School,Low,No
Evergreen (Clark),Riverview Elementary School,High,No
Evergreen (Clark),Shahala Middle School,Low,No
Evergreen (Clark),Sifton Elementary,,No
Evergreen (Clark),Silver Star Elementary School,Very High,No
Evergreen (Clark),Sunset Elementary School,High,No
Evergreen (Clark),Union High School,,No
Evergreen (Clark),Wy'East Middle School,,No
Evergreen (Clark),York Elementary School,,No
Evergreen (Stevens),Evergreen School,,No
Federal Way,Adelaide Elementary School,Very High,No
Federal Way,Brigadoon Elementary School,,No
Federal Way,Camelot Elementary School,High,No
Federal Way,Decatur High School,Very High,No
Federal Way,Enterprise Elementary School,Low,No
Federal Way,ES24 FWPS Temporary Housing Site,Low,No
Federal Way,Federal Way High School,Low,No
Federal Way,Federal Way Public Academy,High,No
Federal Way,Green Gables Elementary School,Low,No
Federal Way,Illahee Middle School,High,No
Federal Way,Kilo Middle School,High,No
Federal Way,Lake Dolloff Elementary School,Very High,No
Federal Way,Lake Grove Elementary,Low,No
Federal Way,Lakeland Elementary School,Low,No
Federal Way,Lakota Middle School,Low,No
Federal Way,Mark Twain Elementary School,Very High,No
Federal Way,Meredith Hill Elementary School,Low,No
Federal Way,Mirror Lake Elementary,Low,No
Federal Way,Nautilus K-8 School,High,No
Federal Way,Olympic View Elementary School (OLD),Very High,No
Federal Way,Panther Lake Elementary School,Low,No
Federal Way,Rainier View Elementary School,Low,No
Federal Way,Sacajawea Middle School,Very High,No
Federal Way,Saghalie Middle School,,No
Federal Way,Sequoyah Middle School,Low,No
Federal Way,Sherwood Forest Elementary School,,No
Federal Way,Silver Lake Elementary School,Low,No
Federal Way,Star Lake Elementary & Evergreen Middle ,,No
Federal Way,Sunnycrest Elementary School,Low,No
Federal Way,Thomas Jefferson High ,Moderate,No
Federal Way,Todd Beamer High School,Low,No
Federal Way,Truman Career Academy Campus,Low,No
Federal Way,Twin Lakes Elementary School,,No
Federal Way,Valhalla Elementary School,Low,No
Federal Way,Wildwood Elementary,Low,No
Federal Way,Woodmont K-8 School,Very High,No
Ferndale,Beach Elementary,,No
Ferndale,Cascadia Elementary School,,No
Ferndale,Central Elementary School,,No
Ferndale,Custer Elementary,,No
Ferndale,Eagleridge Elementary School,,No
Ferndale,Ferndale High School,,No
Ferndale,Horizon Middle School,,No
Ferndale,Mountain View Elementary,,No
Ferndale,North Bellingham Learning Center,,No
Ferndale,Skyline Elementary School,,No
Ferndale,Vista Middle School,,No
Fife,Columbia Junior High School,,No
Fife,Discovery Primary School,,No
Fife,Fife High School,Very High,No
Fife,Hedden Elementary School,,No
Fife,Surprise Lake Middle School (old),,No
Finley,Finley Elementary School,,No
Finley,Finley Middle School,,No
Finley,River View High School,,No
Franklin Pierce,Andrew Christensen Elementary School,Very High,No
Franklin Pierce,Brookdale Elementary School,Low,No
Franklin Pierce,Central Avenue Elementary School,Low,No
Franklin Pierce,Collins Elementary School,Low,No
Franklin Pierce,Elmhurst Elementary School,Very High,No
Franklin Pierce,Franklin Pierce High School,Very High,No
Franklin Pierce,GATES High School,,No
Franklin Pierce,Harvard Elementary School,Low,No
Franklin Pierce,Historic Collins (Future GATES High School),Very High,No
Franklin Pierce,James Sales Elementary School,Low,No
Franklin Pierce,Midland Elementary School,Low,No
Franklin Pierce,Morris E. Ford Middle School,Very High,No
Franklin Pierce,Perry G Keithley Middle School,Very High,No
Franklin Pierce,Washington High School,Very High,No
Freeman,Freeman Elementary School,,No
Freeman,Freeman High School,,No
Freeman,Freeman Middle School,,No
Garfield,Garfield Elementary-Middle School,,No
Glenwood,Glenwood School,,No
Goldendale,Goldendale High School,,No
Goldendale,Goldendale Middle School,,No
Goldendale,Goldendale Primary School,,No
Grand Coulee Dam,Grand Coulee Dam Middle School,,No
Grand Coulee Dam,Lake Roosevelt K-12,,No
Grandview,Grandview High,,No
Grandview,Grandview Middle School,,No
Grandview,McClure Elementary School,,No
Grandview,Smith Elementary School,,No
Grandview,Thompson Elementary School,,No
Granger,Granger High School,,No
Granger,Granger Middle School,,No
Granger,Roosevelt Elementary School,,No
Granite Falls,Crossroads High School (form. MS),,No
Granite Falls,Granite Falls High School,,No
Granite Falls,Granite Falls Middle School (form. HS),,No
Granite Falls,Monte Cristo Elementary School,,No
Granite Falls,Mountain Way Elementary School,,No
Grapeview,Grapeview Elementary and Middle School,Very High,No
Great Northern,Great Northern Elementary School,,No
Green Mountain,Green Mountain School,Very High,No
Griffin,Griffin School,,No
Harrington,Harrington Elementary & High School,Low,No
Highland,Highland Jr High & High School,,No
Highland,Marcus Whitman-Cowiche Elementary School,Low,No
Highland,Tieton Intermediate School,Low,No
Highline,Beverly Park @ Glendale Elementary School,Very High,No
Highline,Beverly Park Elementary Site,Very High,No
Highline,Bow Lake Elementary School,Low,No
Highline,Cascade Middle School,Very High,No
Highline,Cedarhurst Elementary School,Low,No
Highline,Chinook Middle School,Very High,No
Highline,Des Moines Elementary (new),Low,No
Highline,Evergreen High School Campus,Very High,No
Highline,Glacier Middle,Low,No
Highline,Gregory Heights Elementary School,Low,No
Highline,Hazel Valley Elementary School,Low,No
Highline,Highline High ,Low,No
Highline,Hilltop Elementary School,Very High,No
Highline,Madrona Elementary School,Low,No
Highline,Manhattan Learning Center (Big Picture),Very High,No
Highline,Marvista Elementary School,Low,No
Highline,McMicken Heights Elementary School,Low,No
Highline,Midway Elementary School,Low,No
Highline,Mount Rainier High School,Low,No
Highline,Mount View Elementary School,Low,No
Highline,North Hill Elementary School,Low,No
Highline,Olympic Site,Moderate,Yes
Highline,Pacific Middle School,Very High,No
Highline,Parkside Elementary School,Low,No
Highline,Raisbeck Aviation High School,Low,No
Highline,Salmon Creek Site (New Start School),Very High,No
Highline,Seahurst Elementary School,Moderate,No
Highline,Shorewood Elementary School,Low,No
Highline,Southern Heights Elementary School,Very High,No
Highline,Sunnydale Elementary,Very High,No
Highline,Sylvester Middle School,Very High,No
Highline,Tyee Campus,Very High,No
Highline,Valley View Early Learning Center,Very High,No
Highline,White Center Heights Elementary School,Low,No
Highline,Woodside Site,Very High,No
Hockinson,Hockinson Heights Elementary School (East),Moderate,No
Hockinson,Hockinson High School,,No
Hockinson,Hockinson Middle School (new),Low,No
Hood Canal,Hood Canal Elementary and Junior High School,,No
Hoquiam,Central Elementary School,,No
Hoquiam,Emerson Elementary School,,No
Hoquiam,Hoquiam High School,Very High,No
Hoquiam,Hoquiam Middle School,,No
Hoquiam,Lincoln Elementary School,Very High,No
Hoquiam,Washington Elementary School,,No
Inchelium,Inchelium K-12 School,,No
Inchelium,Inchelium Middle School,,No
Index,Index Elementary School,,No
Issaquah,Apollo Elementary School,,No
Issaquah,Beaver Lake Middle School,,No
Issaquah,Briarwood Elementary School,,No
Issaquah,Cascade Ridge Elementary School,,No
Issaquah,Cedar Trails Elementary ,,No
Issaquah,Challenger Elementary School,,No
Issaquah,Clark Elementary (New),,No
Issaquah,Cougar Mountain Middle ,,No
Issaquah,Cougar Ridge Elementary School,,No
Issaquah,Creekside Elementary School,,No
Issaquah,Discovery Elementary School,,No
Issaquah,Endeavour Elementary School,,No
Issaquah,Gibson Ek High School,,No
Issaquah,Grand Ridge Elementary School,,No
Issaquah,Issaquah High School,,No
Issaquah,Issaquah Middle School (New),,No
Issaquah,Issaquah Valley Elementary School,,No
Issaquah,Liberty High School,,No
Issaquah,Maple Hills Elementary School,,No
Issaquah,Maywood Middle School,,No
Issaquah,Newcastle Elementary School,,No
Issaquah,Pacific Cascade Middle School,,No
Issaquah,Pine Lake MS,,No
Issaquah,Skyline High School,,No
Issaquah,Sunny HIlls ES,,No
Issaquah,Sunset Elementary School,,No
Kahlotus,Kahlotus Elementary and High School,,No
Kalama,Kalama Elementary School,,No
Kalama,Kalama Junior Senior High School,,No
Keller,Keller Elementary School,,No
Kelso,Barnes Elementary School,,No
Kelso,Beacon Hill Elementary School,,No
Kelso,Butler Acres Elementary School,,No
Kelso,Carrolls Elementary School,,No
Kelso,Catlin Elementary School,,No
Kelso,Coweeman Middle School,,No
Kelso,Huntington Middle School,,No
Kelso,Kelso High School,,No
Kelso,Rose Valley Elementary School,,No
Kennewick,Amistad Elementary School,,No
Kennewick,Amon Creek Elementary,,No
Kennewick,Canyon View Elementary School,,No
Kennewick,Cascade Elementary School,,No
Kennewick,Chinook Middle School,,No
Kennewick,Cottonwood Elementary School,,No
Kennewick,Desert Hills Middle School,,No
Kennewick,Eastgate Elementary School,,No
Kennewick,Edison Elementary School,,No
Kennewick,Fuerza Elementary School,,No
Kennewick,Hawthorne Elementary School,,No
Kennewick,Highlands Middle School,,No
Kennewick,Horse Heaven Hills Middle School,,No
Kennewick,Kamiakin High School,,No
Kennewick,Kennewick High School,,No
Kennewick,Legacy High School,,No
Kennewick,Lincoln Elementary School,,No
Kennewick,Mid-Columbia Partnership,,No
Kennewick,Park Middle School,,No
Kennewick,Phoenix High School,,No
Kennewick,Ridge View Elementary School,,No
Kennewick,Sage Crest Elementary School,,No
Kennewick,Southgate Elementary School,,No
Kennewick,Southridge High School,,No
Kennewick,Sunset View Elementary School,,No
Kennewick,Tri-Tech Skills Center,,No
Kennewick,Vista Elementary School,,No
Kennewick,Washington Elementary School,,No
Kennewick,Westgate Elementary School,,No
Kent,Canyon Ridge Middle School,Very High,No
Kent,Carriage Crest Elementary School,Very High,No
Kent,Cedar Heights Middle School,,No
Kent,Cedar Valley Elementary School,,No
Kent,Covington Elementary School ,Low,No
Kent,Crestwood Elementary School,Moderate,No
Kent,East Hill Elementary School,Very High,No
Kent,Emerald Park Elementary School,Moderate,No
Kent,Fairwood Elementary School,Very High,No
Kent,George T. Daniel Elementary School,Low,No
Kent,Glenridge Elementary School,Moderate,No
Kent,Grass Lake Elementary School,Very High,No
Kent,Horizon Elementary School,High,No
Kent,Jenkins Creek Elementary School,,No
Kent,Kent Elementary School,,No
Kent,Kent Laboratory Academy,,No
Kent,Kent-Meridian High School,Very High,No
Kent,Kentlake High School,Low,No
Kent,Kentridge High School,Very High,No
Kent,Kentwood High School,,No
Kent,Lake Youngs Elementary School,Very High,No
Kent,Martin Sortun Elementary School,High,No
Kent,Mattson Middle School,Moderate,No
Kent,Meadow Ridge Elementary School,,No
Kent,Meeker Middle School,Very High,No
Kent,Meridian Elementary School,Very High,No
Kent,Meridian Middle School,Very High,No
Kent,Mill Creek Middle School,Very High,No
Kent,Millennium Elementary School,Low,No
Kent,Neely-O'Brien Elementary School,Moderate,No
Kent,Northwood Middle School,Moderate,No
Kent,Panther Lake Elementary School,Low,No
Kent,Park Orchard Elementary School,Very High,No
Kent,Pine Tree Elementary School,Very High,No
Kent,Ridgewood Elementary School,Moderate,No
Kent,River Ridge Elementary ,,No
Kent,Sawyer Woods Elementary School,Low,No
Kent,Scenic Hill Elementary School,Very High,No
Kent,Soos Creek Elementary School,Very High,No
Kent,Springbrook Elementary School,Very High,No
Kent,Sunrise Elementary School,Low,No
Kettle Falls,Kettle Falls Elementary School,,No
Kettle Falls,Kettle Falls High School,,No
Kettle Falls,Kettle Falls Middle School,,No
Kiona-Benton City,Kiona-Benton City High School,,No
Kiona-Benton City,Kiona-Benton City PK-8,,No
Kittitas,Kittitas Elementary School,,No
Kittitas,Kittitas High School,,No
Klickitat,Klickitat Elementary and High School,,No
La Center,La Center Elementary & Middle Schools,,No
La Center,La Center High School,,No
La Conner,La Conner Elementary School (form. MS),,No
La Conner,La Conner High School,Very High,No
La Conner,La Conner Middle School (form. Elem site.),Very High,No
LaCrosse,Lacrosse K-12,,No
Lake Chelan,Chelan High School,,No
Lake Chelan,Morgen Owings Elementary School,,No
Lake Chelan,Preschool and 5th Grade,,No
Lake Quinault,Lake Quinault K-12 School,,No
Lake Stevens,Cavelero Mid High School,Low,No
Lake Stevens,Glenwood Elementary School,,No
Lake Stevens,Highland Elementary School,,No
Lake Stevens,Hillcrest Elementary School,,No
Lake Stevens,Lake Stevens Middle School,Very High,No
Lake Stevens,Lake Stevens Senior High School,,No
Lake Stevens,Mt. Pilchuck Elementary School,Very High,No
Lake Stevens,North Lake Middle School,Very High,No
Lake Stevens,Skyline Elementary School,,No
Lake Stevens,Stevens Creek ES  & Early Learning Center,,No
Lake Stevens,Sunnycrest Elementary School,Very High,No
Lake Washington,Alcott Elementary School,,No
Lake Washington,Audubon Elementary School,,No
Lake Washington,Baker Elementary School,,No
Lake Washington,Barton Elementary School,,No
Lake Washington,Bell Elementary School,,No
Lake Washington,Blackwell Elementary School,,No
Lake Washington,Carson Elementary School,,No
Lake Washington,Dickinson Elementary School,,No
Lake Washington,Eastlake High School,,No
Lake Washington,Einstein Elementary School,Low,No
Lake Washington,Emerson Campus,,No
Lake Washington,Evergreen Middle School,,No
Lake Washington,Finn Hill Middle School,,No
Lake Washington,Franklin Elementary School,,No
Lake Washington,Frost Elementary School,,No
Lake Washington,Inglewood Middle School,,No
Lake Washington,International Community School,,No
Lake Washington,Juanita Elementary School,,No
Lake Washington,Juanita High School,,No
Lake Washington,Kamiakin Middle School,,No
Lake Washington,Keller Elementary School,,No
Lake Washington,Kirk Elementary School,,No
Lake Washington,Kirkland Middle School,,No
Lake Washington,Lake Washington High School,,No
Lake Washington,Lakeview Elementary School,,No
Lake Washington,Mann Elementary School,,No
Lake Washington,McAuliffe Elementary School,,No
Lake Washington,Mead Elementary School,,No
Lake Washington,Muir Elementary School,,No
Lake Washington,Parks Elementary School,,No
Lake Washington,Redmond Elementary School,,No
Lake Washington,Redmond High School,,No
Lake Washington,Redmond Middle School,,No
Lake Washington,Rockwell Elementary School,,No
Lake Washington,Rose Hill Elementary School,,No
Lake Washington,Rose Hill Middle School,,No
Lake Washington,Rush Elementary School,,No
Lake Washington,Sandburg Elementary School,,No
Lake Washington,Smith Elementary School,,No
Lake Washington,Tesla STEM High School,,No
Lake Washington,Thoreau Elementary School,,No
Lake Washington,Timberline Middle School,,No
Lake Washington,Twain Elementary School,,No
Lake Washington,Wilder Elementary School,,No
Lakewood,Cougar Creek Elementary School,Low,No
Lakewood,English Crossing Elementary School,Low,No
Lakewood,Lakewood Elementary School,Very High,No
Lakewood,Lakewood High School,Low,No
Lakewood,Lakewood Middle School,Very High,No
Lamont,Lamont Middle School,,No
Liberty,Liberty High School,,No
Liberty,Liberty Junior High and Elementary School,,No
Lind,Lind Elementary School,,No
Lind,Lind Middle School,,No
Longview,Broadway Learning Center,Moderate,No
Longview,Cascade Middle School,Very High,No
Longview,Columbia Heights Elementary School,Very High,No
Longview,Columbia Valley Gardens Elementary School,Low,No
Longview,Discovery High School,High,No
Longview,Kessler Elementary School,High,No
Longview,Mark Morris High School,High,No
Longview,Mint Valley Elementary School,High,No
Longview,Monticello Middle School,Very High,No
Longview,Mt. Solo Middle School,Low,No
Longview,Northlake Elementary School,High,No
Longview,Olympic Elementary School,Very High,No
Longview,R. A. Long High School,Very High,No
Longview,Robert Gray Elementary School,Low,No
Longview,Saint Helens Elementary School,Low,No
Loon Lake,Loon Lake Elementary School,,No
Lopez Island,Decatur School,,No
Lopez Island,Lopez Elementary School,,No
Lopez Island,Lopez Middle High School,,No
Lummi,Lummi Nation School K-12,,No
Lyle,Dallesport Elementary School,,No
Lyle,Lyle High School,,No
Lynden,Fisher Elementary School ,,No
Lynden,Isom Elementary School,,No
Lynden,Lynden High School,,No
Lynden,Lynden Middle School ,,No
Lynden,Vossbeck Elementary School,,No
Mabton,Artz Fox Elementary School,,No
Mabton,Mabton Jr/Sr High School,Moderate,No
Mansfield,Mansfield Elem and High School,,No
Manson,Manson Elementary School,,No
Manson,Manson Junior Senior High School,,No
Mary M Knight,Mary M. Knight School,Very High,No
Mary Walker,Mary Walker High School,,No
Mary Walker,Springdale Elementary/Middle School,,No
Marysville,Allen Creek Elementary School,,No
Marysville,Cascade Elementary School,Very High,No
Marysville,Cedarcrest School,,No
Marysville,Grove Elementary School,,No
Marysville,Kellogg Marsh Elementary School,,No
Marysville,Liberty Elementary School,High,No
Marysville,Marshall Elementary School,,No
Marysville,Marysville ECEAP School (Formerly Msville Mtn View),,No
Marysville,Marysville Middle School,Very High,No
Marysville,Marysville Pilchuck Senior High School,Very High,No
Marysville,Marysville-Getchell High School Campus,,No
Marysville,Marysville-Tulalip Campus,,No
Marysville,Pinewood Elementary School,Very High,No
Marysville,Quil Ceda Tulalip Elementary School,,No
Marysville,Shoultes Elementary School,Very High,No
Marysville,Sunnyside Elementary School,,No
Marysville,Totem Middle School,Very High,No
McCleary,McCleary Elementary School,,No
Mead,Brentwood Elementary School,,No
Mead,Colbert Elementary School,,No
Mead,Evergreen Elementary School,,No
Mead,Farwell Elementary School,,No
Mead,M.E.A.D. Alternative High School,,No
Mead,Mead Education Partnership (Five Mile Prairie),,No
Mead,Mead Senior High School,,No
Mead,Meadow Ridge Elementary School,,No
Mead,Midway Elementary School,,No
Mead,Mountainside Middle School,,No
Mead,Mt Spokane High School,,No
Mead,Northwood Middle School,,No
Mead,Prairie View Elementary School,,No
Mead,Shiloh Hills Elementary School,,No
Medical Lake,Hallett Elementary School,,No
Medical Lake,Medical Lake High School,,No
Medical Lake,Medical Lake Middle School,,No
Medical Lake,Michael Anderson Elementary School,,No
Mercer Island,Island Park Elementary School,Moderate,Yes
Mercer Island,Island Park Elementary School,Moderate,No
Mercer Island,Islander Middle School,,Yes
Mercer Island,Islander Middle School,,No
Mercer Island,Lakeridge Elementary School,Low,Yes
Mercer Island,Mercer Island High School,,Yes
Mercer Island,Mercer Island High School,,No
Mercer Island,Northwood Elementary,,No
Mercer Island,West Mercer Elementary School,Low,Yes
Meridian,Irene Reither Elementary School,Low,No
Meridian,Meridian High School,,No
Meridian,Meridian Middle School,Very High,No
Methow Valley,Liberty Bell Junior Senior High School,,No
Methow Valley,Methow Valley Elementary School,Moderate,No
Mill A,Mill A Elementary School,,No
Monroe,Chain Lake Elementary School,,No
Monroe,Frank Wagner Elementary School,,No
Monroe,Fryelands Elementary School,,No
Monroe,Hidden River Middle School,,No
Monroe,Maltby Elementary School,,No
Monroe,Monroe High School,,No
Monroe,Park Place Middle School (new),,No
Monroe,Salem Woods Elementary School,,No
Monroe,Sky Valley Education Center1 (Old MMS),,No
Monroe,Wagner Center (Leaders In Learning),,No
Montesano,Beacon Avenue Elementary School,,No
Montesano,Montesano Junior Senior High School,,No
Montesano,Simpson Avenue Elementary School,,No
Morton,Morton Elementary School,Very High,No
Morton,Morton Junior Senior High School,,No
Moses Lake,Chief Moses Middle School,Low,No
Moses Lake,Endeavor Middle School,Low,No
Moses Lake,Frontier Middle School,,No
Moses Lake,Garden Heights Elementary School,Low,No
Moses Lake,Knolls Vista Elementary School,Low,No
Moses Lake,Lakeview Terrace Elementary School,Low,No
Moses Lake,Larson Heights Elementary School,Low,No
Moses Lake,Longview Elementary School,Low,No
Moses Lake,Midway Elementary School,Low,No
Moses Lake,Moses Lake High School,Low,No
Moses Lake,North Elementary School,Low,No
Moses Lake,Park Orchard Elementary School,Low,No
Moses Lake,Peninsula Elementary School,Low,No
Moses Lake,Sage Point Elementary School,Low,No
Moses Lake,Vanguard Academy,,No
Moses Lake,Vicki Groff Elementary ,,No
Mossyrock,Mossyrock K-12 School,,No
Mount Adams,Harrah Elementary School,,No
Mount Adams,Mount Adams Middle School,,No
Mount Adams,White Swan High School,,No
Mount Baker,Acme Elementary School,,No
Mount Baker,Harmony Elementary School,,No
Mount Baker,Kendall Elementary School,,No
Mount Baker,Mount Baker Junior High School,Low,No
Mount Baker,Mount Baker Senior High School,,No
Mount Pleasant,Mount Pleasant Elementary School,,No
Mount Vernon,Centennial Elementary School,,No
Mount Vernon,Harriet Rowley Elementary School,,No
Mount Vernon,Jefferson Elementary School,,No
Mount Vernon,La Venture Middle School,,No
Mount Vernon,Little Mountain Elementary School,,No
Mount Vernon,Madison Elementary ,,No
Mount Vernon,Mount Baker Middle School,,No
Mount Vernon,Mount Vernon High School,,No
Mount Vernon,Washington Elementary School,,No
Mukilteo,ACES High School,,No
Mukilteo,Challenger Elementary School,,No
Mukilteo,Columbia Elementary School,,No
Mukilteo,Discovery Elementary School,,No
Mukilteo,Endeavour Elementary School,,No
Mukilteo,Explorer Middle School,,No
Mukilteo,Fairmount Elementary School,,No
Mukilteo,Harbour Pointe Middle School,,No
Mukilteo,Horizon Elementary School,,No
Mukilteo,Kamiak High School,,No
Mukilteo,Lake Stickney Elementary School ,,No
Mukilteo,Mariner High School,,No
Mukilteo,Mukilteo Elementary School,,No
Mukilteo,Odyssey Elementary School,,No
Mukilteo,Olivia Park Elementary School,,No
Mukilteo,Olympic View Middle School,,No
